id,label,title,value,group,color.background,color.border,shape,font.size,font.strokeWidth,font.strokeColor,dominant_theme,code_frequency,clusters_represented,definition
operational_reliability_risk,"operational
reliability risk","<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>operational reliability risk</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Discipline is framed as a condition for reliable performance, especially where lapse or under-discipline threatens tasks.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Obedience<br><b>Code frequency:</b> 3<br><b>Clusters represented:</b> 3</p><h3>Participant pseudonyms</h3><ul><li>Jeremiah Black</li><li>Kevin Jewinsky</li><li>Lee Brown</li></ul><h3>Roles</h3><ul><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Male</li></ul><h3>Data sources</h3><ul><li>Interview</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Kevin Jewinsky:</b> “Even small lapse can throw off the whole thing.”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Lee Brown:</b> “We would have the worst army in the world right now.”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Jeremiah Black:</b> “Yuh can’t put nuh piaw-piaw soldier to go do [that]… dem haffi be well disciplined.”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",3,Obedience,#214f9b,#222222,dot,20,4,#ffffff,Obedience,3,3,"Discipline is framed as a condition for reliable performance, especially where lapse or under-discipline threatens tasks."
personal_responsibility_moralisation,"personal
responsibility
moralisation","<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>personal responsibility moralisation</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Discipline becomes a moral language for judging, repairing, or governing the individual person.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Internalisation<br><b>Code frequency:</b> 2<br><b>Clusters represented:</b> 2</p><h3>Participant pseudonyms</h3><ul><li>Anthony Jackson</li><li>Lee Brown</li></ul><h3>Roles</h3><ul><li>Instructor</li><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Male</li></ul><h3>Data sources</h3><ul><li>Interview</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Anthony Jackson:</b> “If you disciplined with your financial spending, it ah go become easier to free yourself from poverty.”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Lee Brown:</b> “dem nuh have nuh money discipline”; “Have a money discipline. Fix yourself.”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",2,Internalisation,#5d86cf,#222222,dot,20,4,#ffffff,Internalisation,2,2,"Discipline becomes a moral language for judging, repairing, or governing the individual person."
prior_home_values,prior home values,"<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>prior home values</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Discipline is traced to home, cadets, early socialisation, family values, or beliefs formed before the programme.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Internalisation<br><b>Code frequency:</b> 4<br><b>Clusters represented:</b> 4</p><h3>Participant pseudonyms</h3><ul><li>Kevin Grant</li><li>Erin Sharpe</li><li>Jeremiah Black</li><li>Chaz Stonegrill</li></ul><h3>Roles</h3><ul><li>Instructor</li><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Male</li><li>Female</li></ul><h3>Data sources</h3><ul><li>Interview</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Kevin Grant:</b> “Discipline in the home and discipline in the military are two different disciplines. Very different.”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Jeremiah Black:</b> “you can tell the homes”; “were you a cadet?”; “Very sharp”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Chaz Stonegrill:</b> “first socialisation”; “Your values”; “beliefs are difficult to change”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Erin Sharpe:</b> “how to save”; “no need to kind of take what is not yours”; “resources and not wasting”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",4,Internalisation,#5d86cf,#222222,dot,20,4,#ffffff,Internalisation,4,4,"Discipline is traced to home, cadets, early socialisation, family values, or beliefs formed before the programme."
prior_socialisation_mismatch,"prior
socialisation
mismatch","<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>prior socialisation mismatch</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Discipline is shaped by prior culture, upbringing, community, exposure, or mismatch with military expectation.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Internalisation<br><b>Code frequency:</b> 4<br><b>Clusters represented:</b> 4</p><h3>Participant pseudonyms</h3><ul><li>Kwame Dawn</li><li>Anara Birdsong</li><li>Jeremiah Black</li><li>Chaz Stonegrill</li></ul><h3>Roles</h3><ul><li>Instructor</li><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Male</li><li>Female</li></ul><h3>Data sources</h3><ul><li>Interview</li><li>Focus group</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Kwame Dawn:</b> “how dem fi super indisciplined, as dem reach?”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Jeremiah Black:</b> “you can tell the homes”; “were you a cadet?”; “Very sharp”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Chaz Stonegrill:</b> “first socialisation”; “Your values”; “beliefs are difficult to change”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Anara Birdsong:</b> “I would tend to disagree with the idea that it is innate”; “culture, atmosphere, community”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",4,Internalisation,#5d86cf,#222222,dot,20,4,#ffffff,Internalisation,4,4,"Discipline is shaped by prior culture, upbringing, community, exposure, or mismatch with military expectation."
public_reputation_expectation,"public reputation
expectation","<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>public reputation expectation</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Disciplined appearance is tied to public expectation, institutional reputation, or disappointment in the military.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Obedience<br><b>Code frequency:</b> 3<br><b>Clusters represented:</b> 3</p><h3>Participant pseudonyms</h3><ul><li>Marley Thunder</li><li>Chaz Stonegrill</li><li>Jonathan McDermott</li></ul><h3>Roles</h3><ul><li>Instructor</li><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Female</li><li>Male</li></ul><h3>Data sources</h3><ul><li>Focus group</li><li>Interview</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Marley Thunder:</b> “When e discipline bruk dung now e damage e trust weh dem have fi wi.”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Chaz Stonegrill:</b> “In order for them to trust in what we do, we have to be viewed as professionals with the discipline.”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Jonathan McDermott:</b> “high discipline institution”; “a certain mannerism”; “if they don’t see that being portrayed… disappointed”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",3,Obedience,#214f9b,#222222,dot,20,4,#ffffff,Obedience,3,3,"Disciplined appearance is tied to public expectation, institutional reputation, or disappointment in the military."
punishment_enforcement,"punishment
enforcement","<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>punishment enforcement</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Discipline is produced or learned through punishment, sanction, or enforcement.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Obedience<br><b>Code frequency:</b> 2<br><b>Clusters represented:</b> 2</p><h3>Participant pseudonyms</h3><ul><li>Nkrumah Maroon</li><li>Jeremiah Black</li></ul><h3>Roles</h3><ul><li>Instructor</li><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Male</li></ul><h3>Data sources</h3><ul><li>Focus group</li><li>Interview</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Nkrumah Maroon:</b> “training someone to obey by using punishment”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Jeremiah Black:</b> “Discipline is not really taught in the JDF. Discipline is enforced.”; “if yuh slip up, yuh get mash up”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",2,Obedience,#214f9b,#222222,dot,20,4,#ffffff,Obedience,2,2,"Discipline is produced or learned through punishment, sanction, or enforcement."
repetition_habit_memory,"repetition habit
memory","<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>repetition habit memory</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Discipline becomes ingrained through repetition, drill, daily practice, brain memory, muscle memory, or habit.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Internalisation<br><b>Code frequency:</b> 3<br><b>Clusters represented:</b> 3</p><h3>Participant pseudonyms</h3><ul><li>Anthony Jackson</li><li>Marcus Black</li><li>Jonathan McDermott</li></ul><h3>Roles</h3><ul><li>Instructor</li><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Male</li></ul><h3>Data sources</h3><ul><li>Interview</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Anthony Jackson:</b> “put out wan 60% every day”; “develop consistency”; “ability to self-regulate”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Jonathan McDermott:</b> “neatness is often associated with discipline”; “works on the mind”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Marcus Black:</b> “Drill being repetitive in nature will cause us to automatically change”; “brain memory and muscle memory”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",3,Internalisation,#5d86cf,#222222,dot,20,4,#ffffff,Internalisation,3,3,"Discipline becomes ingrained through repetition, drill, daily practice, brain memory, muscle memory, or habit."
rule_order_tacit_norms,"rule order tacit
norms","<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>rule order tacit norms</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Discipline is located in formal rules, legal order, briefed instructions, unwritten rules, or tacit expectations.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Obedience<br><b>Code frequency:</b> 4<br><b>Clusters represented:</b> 4</p><h3>Participant pseudonyms</h3><ul><li>Imani Storm</li><li>Bob Wellington</li><li>Chaz Stonegrill</li><li>Passion Purpose</li></ul><h3>Roles</h3><ul><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Male</li><li>Female</li></ul><h3>Data sources</h3><ul><li>Interview</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Chaz Stonegrill:</b> “not a written rule”; “becomes clear when someone fails to meet it”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Bob Wellington:</b> members sign “Do’s and Don’ts” but these are “not always kept in hand for re-reading”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Imani Storm:</b> “perhaps the most governed individuals inna Jamaica by the amount o’ rules”; “the Green Book”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Passion Purpose:</b> “there can be unwritten rules”; “If we were to write everything, then we would have a problem.”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",4,Obedience,#214f9b,#222222,dot,20,4,#ffffff,Obedience,4,4,"Discipline is located in formal rules, legal order, briefed instructions, unwritten rules, or tacit expectations."
self_discipline_personal_rule,"self discipline
personal rule","<div style='max-width:520px; white-space:normal; overflow-wrap:anywhere; box-sizing:border-box;'><h2 style='margin-bottom:4px'>self discipline personal rule</h2><div class='node-definition-top' style='display:block;width:100%;box-sizing:border-box;margin:0.18em 0 0.34em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.36);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Definition:</b> Self-discipline is framed as the person becoming their own environment through personal rules, principles, or self-control.</div><p><b>Chapter:</b> Chapter 4<br><b>Dominant theme:</b> Internalisation<br><b>Code frequency:</b> 2<br><b>Clusters represented:</b> 2</p><h3>Participant pseudonyms</h3><ul><li>Imani Storm</li><li>Erin Sharpe</li></ul><h3>Roles</h3><ul><li>School leader</li></ul><h3>Gender coding</h3><ul><li>Male</li><li>Female</li></ul><h3>Data sources</h3><ul><li>Interview</li></ul><h3 class='evidence-anchor-heading'>Evidence anchors</h3><div class='evidence-anchor-list'><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Erin Sharpe:</b> “disciplined enough to dot each ‘I’ and cross each ‘T’ to do the wrong”</div><div class='evidence-anchor-item' style='display:block;width:100%;max-width:100%;box-sizing:border-box;margin:0.14em 0 0.24em 0;padding:0.38em 0.48em;background:rgba(255,255,255,0.86);border-left:3px solid rgba(40,40,40,0.30);white-space:normal;overflow-wrap:anywhere;word-break:break-word;line-height:1.18;'><b>Imani Storm:</b> “discipline ah di ability fi behave in a controlled environment”; “Self-discipline… You are the environment. Your rules. Your principles.”</div></div><p style='font-size:12px'><i>Node detail is drawn from the existing interactive network, with group-specific nodes collapsed into one chapter-level code node.</i></p></div>",2,Internalisation,#5d86cf,#222222,dot,20,4,#ffffff,Internalisation,2,2,"Self-discipline is framed as the person becoming their own environment through personal rules, principles, or self-control."
