from,to,weight,edge_type,title
Chapter 6::Male youths::discipline_boundary_judgement,Chapter 6::Male youths::bodily_harm_danger,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::bodily_harm_danger,Chapter 6::Male youths::psychological_wounding,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::psychological_wounding,Chapter 6::Male youths::verbal_degradation,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::discipline_boundary_judgement,Chapter 6::Male youths::humiliation_display,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::psychological_wounding,Chapter 6::Male youths::family_separation_priority,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::bodily_harm_danger,Chapter 6::Male youths::peer_care_solidarity,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::discipline_boundary_judgement,Chapter 6::Male youths::respect_recognition,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::humiliation_display,Chapter 6::Male youths::respect_recognition,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::respect_recognition,Chapter 6::Male youths::learning_support,3,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 3</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::peer_care_solidarity,Chapter 6::Male youths::needed_responsibility,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::silencing_nonresponse,Chapter 6::Male youths::authority_disregard,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::racialised_degradation,Chapter 6::Male youths::structural_powerlessness,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::family_separation_priority,Chapter 6::Male youths::structural_powerlessness,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::needed_responsibility,Chapter 6::Male youths::structural_powerlessness,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::bodily_harm_danger,Chapter 6::Male youths::self_protection_boundary,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::humiliation_display,Chapter 6::Male youths::self_protection_boundary,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::respect_recognition,Chapter 6::Male youths::self_protection_boundary,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::depletion_exhaustion,Chapter 6::Male youths::temporal_disruption,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::racialised_degradation,Chapter 6::Male youths::temporal_disruption,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::peer_care_solidarity,Chapter 6::Male youths::temporal_disruption,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::peer_care_solidarity,Chapter 6::Male youths::endurance_conditioning,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::routine_internalisation,Chapter 6::Male youths::endurance_conditioning,4,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 4</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::needed_responsibility,Chapter 6::Male youths::practical_competence,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::reframing_as_training,Chapter 6::Male youths::practical_competence,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::group_pride_validation,Chapter 6::Male youths::positive_transformation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::practical_competence,Chapter 6::Male youths::positive_transformation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::racialised_degradation,Chapter 6::Male youths::ambivalent_unresolved_change,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::temporal_disruption,Chapter 6::Male youths::ambivalent_unresolved_change,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::endurance_conditioning,Chapter 6::Male youths::ambivalent_unresolved_change,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::positive_transformation,Chapter 6::Male youths::ambivalent_unresolved_change,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::psychological_wounding,Chapter 6::Male youths::dangerous_becoming,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::group_pride_validation,Chapter 6::Male youths::dangerous_becoming,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::discipline_boundary_judgement,Chapter 6::Male youths::identity_continuity_resistance,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::psychological_wounding,Chapter 6::Male youths::identity_continuity_resistance,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::family_separation_priority,Chapter 6::Male youths::identity_continuity_resistance,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::dangerous_becoming,Chapter 6::Male youths::identity_continuity_resistance,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::needed_responsibility,Chapter 6::Male youths::kin_motivation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::temporal_disruption,Chapter 6::Male youths::kin_motivation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::positive_transformation,Chapter 6::Male youths::kin_motivation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::dangerous_becoming,Chapter 6::Male youths::kin_motivation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::peer_care_solidarity,Chapter 6::Male youths::principle_purpose_orientation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::temporal_disruption,Chapter 6::Male youths::principle_purpose_orientation,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::routine_internalisation,Chapter 6::Male youths::principle_purpose_orientation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::endurance_conditioning,Chapter 6::Male youths::principle_purpose_orientation,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::reframing_as_training,Chapter 6::Male youths::principle_purpose_orientation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::practical_competence,Chapter 6::Male youths::principle_purpose_orientation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::positive_transformation,Chapter 6::Male youths::principle_purpose_orientation,5,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 5</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::dangerous_becoming,Chapter 6::Male youths::principle_purpose_orientation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::identity_continuity_resistance,Chapter 6::Male youths::principle_purpose_orientation,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::kin_motivation,Chapter 6::Male youths::principle_purpose_orientation,3,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 3</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::discipline_boundary_judgement,Chapter 6::Male youths::alternative_oppositional_future,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::identity_continuity_resistance,Chapter 6::Male youths::alternative_oppositional_future,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::peer_care_solidarity,Chapter 6::Male youths::hope_resilience,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::endurance_conditioning,Chapter 6::Male youths::hope_resilience,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Male youths::principle_purpose_orientation,Chapter 6::Male youths::hope_resilience,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Male youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::discipline_boundary_judgement,Chapter 6::Female youths::bodily_harm_danger,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::psychological_wounding,Chapter 6::Female youths::verbal_degradation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::psychological_wounding,Chapter 6::Female youths::racialised_degradation,2,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 2</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::verbal_degradation,Chapter 6::Female youths::racialised_degradation,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::psychological_wounding,Chapter 6::Female youths::humiliation_display,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::discipline_boundary_judgement,Chapter 6::Female youths::silencing_nonresponse,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::psychological_wounding,Chapter 6::Female youths::family_separation_priority,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::psychological_wounding,Chapter 6::Female youths::exclusion_isolation,3,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 3</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
Chapter 6::Female youths::bodily_harm_danger,Chapter 6::Female youths::peer_mistrust_betrayal,1,Within-group co-occurrence,<div style='max-width:430px'><h3>Within-group co-occurrence</h3><p><b>Chapter:</b> Chapter 6<br><b>Group:</b> Female youths<br><b>Weight:</b> 1</p><p>This edge shows that the two codes co-occurred within bounded thematic clusters for this group.</p></div>
